Constituency,Party_2017,Party_2022,Party_Changed,Party_2017_encoded,Party_2022_encoded,Party_2022_grouped,Party_2017_strength,Predicted_2022,Predicted_Party,Win_Prob
Jhapa 5,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Ilam 2,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Khotang 1,CPN (UML),Maoist Centre,1,1,8,Maoist Centre,65.0,3,Congress,0.18895661919027087
Chitwan 2,CPN (UML),RSP,1,1,17,RSP,65.0,3,Congress,0.18895661919027087
Makwanpur 1,CPN (UML),RPP,1,1,16,RPP,65.0,3,Congress,0.18895661919027087
Jhapa 2,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Panchthar 1,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Bajhang 1,CPN (UML),Unified Socialist,1,1,20,Unified Socialist,65.0,3,Congress,0.18895661919027087
Morang 3,CPN (UML),Congress,1,1,3,Congress,65.0,3,Congress,0.18895661919027087
Achham 1,CPN (UML),Unified Socialist,1,1,20,Unified Socialist,65.0,3,Congress,0.18895661919027087
Dhading 1,CPN (UML),Unified Socialist,1,1,20,Unified Socialist,65.0,3,Congress,0.18895661919027087
Myagdi 1,CPN (UML),Congress,1,1,3,Congress,65.0,3,Congress,0.18895661919027087
Kaski 2,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Rupandehi 2,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Kapilvastu 2,CPN (UML),Congress,1,1,3,Congress,65.0,3,Congress,0.18895661919027087
Rupandehi 1,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Palpa 1,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Baitadi 1,CPN (UML),CPN (UML),0,1,1,CPN (UML),65.0,1,CPN (UML),1.0
Surkhet 1,CPN (UML),Congress,1,1,3,Congress,65.0,3,Congress,0.18895661919027087
Kanchanpur 3,CPN (UML),Congress,1,1,3,Congress,65.0,3,Congress,0.18895661919027087
