Constituency_2017,Party_2017,key,Constituency_2022,Party_2022,Party_2022_grouped,Party_Changed,Party_2017_strength,Constituency_Stability,Party_2017_encoded,Party_2022_encoded,Predicted_Party,Win_Prob,Seat_Type
Jhapa 5,CPN (UML),jhapa 5,Jhapa 5,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Ilam 2,CPN (UML),ilam 2,Ilam 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Khotang 1,CPN (UML),khotang 1,Khotang 1,Maoist Centre,Maoist Centre,1,67.0,0,0,4,Congress,0.559236245736842,Toss-up
Chitwan 2,CPN (UML),chitwan 2,Chitwan 2,RSP,RSP,1,67.0,0,0,11,Congress,0.559236245736842,Toss-up
Makwanpur 1,CPN (UML),makwanpur 1,Makwanpur 1,RPP,RPP,1,67.0,0,0,10,Congress,0.559236245736842,Toss-up
Jhapa 2,CPN (UML),jhapa 2,Jhapa 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Panchthar 1,CPN (UML),panchthar 1,Panchthar 1,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Bajhang 1,CPN (UML),bajhang 1,Bajhang 1,Unified Socialist,Unified Socialist,1,67.0,0,0,14,Congress,0.559236245736842,Toss-up
Morang 3,CPN (UML),morang 3,Morang 3,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Achham 1,CPN (UML),achham 1,Achham 1,Unified Socialist,Unified Socialist,1,67.0,0,0,14,Congress,0.559236245736842,Toss-up
Dhading 1,CPN (UML),dhading 1,Dhading 1,Unified Socialist,Unified Socialist,1,67.0,0,0,14,Congress,0.559236245736842,Toss-up
Myagdi 1,CPN (UML),myagdi 1,Myagdi 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kaski 2,CPN (UML),kaski 2,Kaski 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Rupandehi 2,CPN (UML),rupandehi 2,Rupandehi 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Kapilvastu 2,CPN (UML),kapilvastu 2,Kapilvastu 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Rupandehi 1,CPN (UML),rupandehi 1,Rupandehi 1,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Palpa 1,CPN (UML),palpa 1,Palpa 1,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Baitadi 1,CPN (UML),baitadi 1,Baitadi 1,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Surkhet 1,CPN (UML),surkhet 1,Surkhet 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kanchanpur 3,CPN (UML),kanchanpur 3,Kanchanpur 3,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Sindhuli 1,CPN (UML),sindhuli 1,Sindhuli 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Darchula 1,CPN (UML),darchula 1,Darchula 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Morang 1,CPN (UML),morang 1,Morang 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Rupandehi 3,CPN (UML),rupandehi 3,Rupandehi 3,RPP,RPP,1,67.0,0,0,10,Congress,0.559236245736842,Toss-up
Gulmi 2,CPN (UML),gulmi 2,Gulmi 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Kavrepalanchok 2,CPN (UML),kavrepalanchok 2,Kavrepalanchok 2,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Nawalparasi (Bardaghat Susta West) 1,CPN (UML),parasi 1,Parasi 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kathmandu 5,CPN (UML),kathmandu 5,Kathmandu 5,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kaski 3,CPN (UML),kaski 3,Kaski 3,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Sunsari 1,CPN (UML),sunsari 1,Sunsari 1,PSP-Nepal,PSP-Nepal,1,67.0,0,0,8,Congress,0.559236245736842,Toss-up
Kailali 2,CPN (UML),kailali 2,Kailali 2,Nagrik Unmukti Party,Nagrik Unmukti Party,1,67.0,0,0,5,Congress,0.559236245736842,Toss-up
Tanahun 2,CPN (UML),tanahun 2,Tanahun 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kaski 1,CPN (UML),kaski 1,Kaski 1,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Dhading 2,CPN (UML),dhading 2,Dhading 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kathmandu 3,CPN (UML),kathmandu 3,Kathmandu 3,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kathmandu 9,CPN (UML),kathmandu 9,Kathmandu 9,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Morang 6,CPN (UML),morang 6,Morang 6,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Bajura 1,CPN (UML),bajura 1,Bajura 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Jhapa 4,CPN (UML),jhapa 4,Jhapa 4,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Siraha 3,CPN (UML),siraha 3,Siraha 3,CPN (UML),CPN (UML),0,67.0,1,0,0,Congress,0.23663431155863104,Toss-up
Bhaktapur 2,CPN (UML),bhaktapur 2,Bhaktapur 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Banke 3,CPN (UML),banke 3,Banke 3,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kanchanpur 2,CPN (UML),kanchanpur 2,Kanchanpur 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Kailali 5,CPN (UML),kailali 5,Kailali 5,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Nuwakot 2,CPN (UML),nuwakot 2,Nuwakot 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Syangja 1,CPN (UML),syangja 1,Syangja 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Surkhet 2,CPN (UML),surkhet 2,Surkhet 2,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
Lalitpur 1,CPN (UML),lalitpur 1,Lalitpur 1,Congress,Congress,1,67.0,0,0,1,Congress,0.559236245736842,Toss-up
